area,fm_duff,fm_1000hr,can_con_pct,shrub_black_pct,pile_black_pct,fuelbeds,units,ecoregion
100,80,50,90,80,90,13,tons,western
100,80,50,90,80,90,90,tons,western
100,80,50,90,80,90,13001,tons,western
100,80,50,90,80,90,90001,tons,western
100,80,50,90,80,90,13002,tons,western
100,80,50,90,80,90,90002,tons,western
100,80,50,90,80,90,13003,tons,western
100,80,50,90,80,90,90003,tons,western
100,80,50,90,80,90,13004,tons,western
100,80,50,90,80,90,90004,tons,western
100,80,50,90,80,90,13005,tons,western
100,80,50,90,80,90,90005,tons,western
100,80,50,90,80,90,13006,tons,western
100,80,50,90,80,90,90006,tons,western
100,80,50,90,80,90,13007,tons,western
100,80,50,90,80,90,90007,tons,western
100,80,50,90,80,90,13008,tons,western
100,80,50,90,80,90,90008,tons,western
100,80,50,90,80,90,13009,tons,western
100,80,50,90,80,90,90009,tons,western
100,80,50,90,80,90,13010,tons,western
100,80,50,90,80,90,90010,tons,western
100,80,50,90,80,90,13011,tons,western
100,80,50,90,80,90,90011,tons,western
100,80,50,90,80,90,13012,tons,western
100,80,50,90,80,90,90012,tons,western
100,80,50,90,80,90,13013,tons,western
100,80,50,90,80,90,90013,tons,western
100,80,50,90,80,90,13014,tons,western
100,80,50,90,80,90,90014,tons,western
100,80,50,90,80,90,13015,tons,western
100,80,50,90,80,90,90015,tons,western
100,80,50,90,80,90,13016,tons,western
100,80,50,90,80,90,90016,tons,western
100,80,50,90,80,90,13017,tons,western
100,80,50,90,80,90,90017,tons,western
100,80,50,90,80,90,13018,tons,western
100,80,50,90,80,90,90018,tons,western
100,80,50,90,80,90,13019,tons,western
100,80,50,90,80,90,90019,tons,western
100,80,50,90,80,90,13020,tons,western
100,80,50,90,80,90,90020,tons,western
100,80,50,90,80,90,13021,tons,western
100,80,50,90,80,90,90021,tons,western
100,80,50,90,80,90,13022,tons,western
100,80,50,90,80,90,90022,tons,western
100,80,50,90,80,90,13023,tons,western
100,80,50,90,80,90,90023,tons,western
100,80,50,90,80,90,13024,tons,western
100,80,50,90,80,90,90024,tons,western
100,80,50,90,80,90,13025,tons,western
100,80,50,90,80,90,90025,tons,western
100,80,50,90,80,90,13026,tons,western
100,80,50,90,80,90,90026,tons,western
100,80,50,90,80,90,13027,tons,western
100,80,50,90,80,90,90027,tons,western
100,80,50,90,80,90,13028,tons,western
100,80,50,90,80,90,90028,tons,western
100,80,50,90,80,90,13029,tons,western
100,80,50,90,80,90,90029,tons,western
100,80,50,90,80,90,13030,tons,western
100,80,50,90,80,90,90030,tons,western
100,80,50,90,80,90,13031,tons,western
100,80,50,90,80,90,90031,tons,western
100,80,50,90,80,90,13032,tons,western
100,80,50,90,80,90,90032,tons,western
100,80,50,90,80,90,13033,tons,western
100,80,50,90,80,90,90033,tons,western
100,80,50,90,80,90,13034,tons,western
100,80,50,90,80,90,90034,tons,western
100,80,50,90,80,90,13035,tons,western
100,80,50,90,80,90,90035,tons,western
100,80,50,90,80,90,13036,tons,western
100,80,50,90,80,90,90036,tons,western
100,80,50,90,80,90,13037,tons,western
100,80,50,90,80,90,90037,tons,western
100,80,50,90,80,90,13038,tons,western
100,80,50,90,80,90,90038,tons,western
100,80,50,90,80,90,13039,tons,western
100,80,50,90,80,90,90039,tons,western
100,80,50,90,80,90,13040,tons,western
100,80,50,90,80,90,90040,tons,western
100,80,50,90,80,90,13041,tons,western
100,80,50,90,80,90,90041,tons,western
100,80,50,90,80,90,13042,tons,western
100,80,50,90,80,90,90042,tons,western
100,80,50,90,80,90,13043,tons,western
100,80,50,90,80,90,90043,tons,western
100,80,50,90,80,90,13044,tons,western
100,80,50,90,80,90,90044,tons,western
100,80,50,90,80,90,13045,tons,western
100,80,50,90,80,90,90045,tons,western
100,80,50,90,80,90,13046,tons,western
100,80,50,90,80,90,90046,tons,western
100,80,50,90,80,90,13047,tons,western
100,80,50,90,80,90,90047,tons,western
100,80,50,90,80,90,13048,tons,western
100,80,50,90,80,90,90048,tons,western
100,80,50,90,80,90,13049,tons,western
100,80,50,90,80,90,90049,tons,western
100,80,50,90,80,90,13050,tons,western
100,80,50,90,80,90,90050,tons,western
100,80,50,90,80,90,13051,tons,western
100,80,50,90,80,90,90051,tons,western
100,80,50,90,80,90,13052,tons,western
100,80,50,90,80,90,90052,tons,western
100,80,50,90,80,90,13053,tons,western
100,80,50,90,80,90,90053,tons,western
100,80,50,90,80,90,13054,tons,western
100,80,50,90,80,90,90054,tons,western
100,80,50,90,80,90,13055,tons,western
100,80,50,90,80,90,90055,tons,western
100,80,50,90,80,90,13056,tons,western
100,80,50,90,80,90,90056,tons,western
100,80,50,90,80,90,13057,tons,western
100,80,50,90,80,90,90057,tons,western
100,80,50,90,80,90,13058,tons,western
100,80,50,90,80,90,90058,tons,western
100,80,50,90,80,90,13059,tons,western
100,80,50,90,80,90,90059,tons,western
100,80,50,90,80,90,13060,tons,western
100,80,50,90,80,90,90060,tons,western
100,80,50,90,80,90,13061,tons,western
100,80,50,90,80,90,90061,tons,western
100,80,50,90,80,90,13062,tons,western
100,80,50,90,80,90,90062,tons,western
100,80,50,90,80,90,13063,tons,western
100,80,50,90,80,90,90063,tons,western
100,80,50,90,80,90,13064,tons,western
100,80,50,90,80,90,90064,tons,western
100,80,50,90,80,90,13065,tons,western
100,80,50,90,80,90,90065,tons,western
100,80,50,90,80,90,13066,tons,western
100,80,50,90,80,90,90066,tons,western
100,80,50,90,80,90,13067,tons,western
100,80,50,90,80,90,90067,tons,western
100,80,50,90,80,90,13068,tons,western
100,80,50,90,80,90,90068,tons,western
100,80,50,90,80,90,13069,tons,western
100,80,50,90,80,90,90069,tons,western
100,80,50,90,80,90,13070,tons,western
100,80,50,90,80,90,90070,tons,western
100,80,50,90,80,90,13071,tons,western
100,80,50,90,80,90,90071,tons,western
100,80,50,90,80,90,13072,tons,western
100,80,50,90,80,90,90072,tons,western
100,80,50,90,80,90,13073,tons,western
100,80,50,90,80,90,90073,tons,western
100,80,50,90,80,90,13074,tons,western
100,80,50,90,80,90,90074,tons,western
100,80,50,90,80,90,13075,tons,western
100,80,50,90,80,90,90075,tons,western
100,80,50,90,80,90,13076,tons,western
100,80,50,90,80,90,90076,tons,western
100,80,50,90,80,90,13077,tons,western
100,80,50,90,80,90,90077,tons,western
100,80,50,90,80,90,13078,tons,western
100,80,50,90,80,90,90078,tons,western
100,80,50,90,80,90,13079,tons,western
100,80,50,90,80,90,90079,tons,western
100,80,50,90,80,90,13080,tons,western
100,80,50,90,80,90,90080,tons,western
100,80,50,90,80,90,13081,tons,western
100,80,50,90,80,90,90081,tons,western
100,80,50,90,80,90,13082,tons,western
100,80,50,90,80,90,90082,tons,western
100,80,50,90,80,90,13083,tons,western
100,80,50,90,80,90,90083,tons,western
100,80,50,90,80,90,13084,tons,western
100,80,50,90,80,90,90084,tons,western
100,80,50,90,80,90,13085,tons,western
100,80,50,90,80,90,90085,tons,western
100,80,50,90,80,90,13086,tons,western
100,80,50,90,80,90,90086,tons,western
100,80,50,90,80,90,13087,tons,western
100,80,50,90,80,90,90087,tons,western
100,80,50,90,80,90,13088,tons,western
100,80,50,90,80,90,90088,tons,western
100,80,50,90,80,90,13089,tons,western
100,80,50,90,80,90,90089,tons,western
100,80,50,90,80,90,13090,tons,western
100,80,50,90,80,90,90090,tons,western
100,80,50,90,80,90,13091,tons,western
100,80,50,90,80,90,90091,tons,western
100,80,50,90,80,90,13092,tons,western
100,80,50,90,80,90,90092,tons,western
100,80,50,90,80,90,13093,tons,western
100,80,50,90,80,90,90093,tons,western
100,80,50,90,80,90,13094,tons,western
100,80,50,90,80,90,90094,tons,western
100,80,50,90,80,90,13095,tons,western
100,80,50,90,80,90,90095,tons,western
100,80,50,90,80,90,13096,tons,western
100,80,50,90,80,90,90096,tons,western
100,80,50,90,80,90,13097,tons,western
100,80,50,90,80,90,90097,tons,western
100,80,50,90,80,90,13098,tons,western
100,80,50,90,80,90,90098,tons,western
100,80,50,90,80,90,13099,tons,western
100,80,50,90,80,90,90099,tons,western
100,80,50,90,80,90,13100,tons,western
100,80,50,90,80,90,90100,tons,western
100,80,50,90,80,90,13101,tons,western
100,80,50,90,80,90,90101,tons,western
100,80,50,90,80,90,13102,tons,western
100,80,50,90,80,90,90102,tons,western
100,80,50,90,80,90,13103,tons,western
100,80,50,90,80,90,90103,tons,western
100,80,50,90,80,90,13104,tons,western
100,80,50,90,80,90,90104,tons,western
100,80,50,90,80,90,13105,tons,western
100,80,50,90,80,90,90105,tons,western
100,80,50,90,80,90,13106,tons,western
100,80,50,90,80,90,90106,tons,western
100,80,50,90,80,90,13107,tons,western
100,80,50,90,80,90,90107,tons,western
100,80,50,90,80,90,13108,tons,western
100,80,50,90,80,90,90108,tons,western
100,80,50,90,80,90,13109,tons,western
100,80,50,90,80,90,90109,tons,western
100,80,50,90,80,90,13110,tons,western
100,80,50,90,80,90,90110,tons,western
100,80,50,90,80,90,13111,tons,western
100,80,50,90,80,90,90111,tons,western
100,80,50,90,80,90,13112,tons,western
100,80,50,90,80,90,90112,tons,western
100,80,50,90,80,90,13113,tons,western
100,80,50,90,80,90,90113,tons,western
100,80,50,90,80,90,13114,tons,western
100,80,50,90,80,90,90114,tons,western
100,80,50,90,80,90,13115,tons,western
100,80,50,90,80,90,90115,tons,western
100,80,50,90,80,90,13116,tons,western
100,80,50,90,80,90,90116,tons,western
100,80,50,90,80,90,13117,tons,western
100,80,50,90,80,90,90117,tons,western
100,80,50,90,80,90,13118,tons,western
100,80,50,90,80,90,90118,tons,western
100,80,50,90,80,90,13119,tons,western
100,80,50,90,80,90,90119,tons,western
100,80,50,90,80,90,13120,tons,western
100,80,50,90,80,90,90120,tons,western
100,80,50,90,80,90,13121,tons,western
100,80,50,90,80,90,90121,tons,western
100,80,50,90,80,90,13122,tons,western
100,80,50,90,80,90,90122,tons,western
100,80,50,90,80,90,13123,tons,western
100,80,50,90,80,90,90123,tons,western
100,80,50,90,80,90,13124,tons,western
100,80,50,90,80,90,90124,tons,western
100,80,50,90,80,90,13125,tons,western
100,80,50,90,80,90,90125,tons,western
100,80,50,90,80,90,13126,tons,western
100,80,50,90,80,90,90126,tons,western
100,80,50,90,80,90,13127,tons,western
100,80,50,90,80,90,90127,tons,western
100,80,50,90,80,90,13128,tons,western
100,80,50,90,80,90,90128,tons,western
100,80,50,90,80,90,13129,tons,western
100,80,50,90,80,90,90129,tons,western
100,80,50,90,80,90,13130,tons,western
100,80,50,90,80,90,90130,tons,western
100,80,50,90,80,90,13131,tons,western
100,80,50,90,80,90,90131,tons,western
100,80,50,90,80,90,13132,tons,western
100,80,50,90,80,90,90132,tons,western
100,80,50,90,80,90,13133,tons,western
100,80,50,90,80,90,90133,tons,western
100,80,50,90,80,90,13134,tons,western
100,80,50,90,80,90,90134,tons,western
100,80,50,90,80,90,13135,tons,western
100,80,50,90,80,90,90135,tons,western
100,80,50,90,80,90,13136,tons,western
100,80,50,90,80,90,90136,tons,western
100,80,50,90,80,90,13137,tons,western
100,80,50,90,80,90,90137,tons,western
100,80,50,90,80,90,13138,tons,western
100,80,50,90,80,90,90138,tons,western
100,80,50,90,80,90,13139,tons,western
100,80,50,90,80,90,90139,tons,western
100,80,50,90,80,90,13140,tons,western
100,80,50,90,80,90,90140,tons,western
100,80,50,90,80,90,13141,tons,western
100,80,50,90,80,90,90141,tons,western
100,80,50,90,80,90,13142,tons,western
100,80,50,90,80,90,90142,tons,western
100,80,50,90,80,90,13143,tons,western
100,80,50,90,80,90,90143,tons,western
100,80,50,90,80,90,13144,tons,western
100,80,50,90,80,90,90144,tons,western
100,80,50,90,80,90,13145,tons,western
100,80,50,90,80,90,90145,tons,western
100,80,50,90,80,90,13146,tons,western
100,80,50,90,80,90,90146,tons,western
100,80,50,90,80,90,13147,tons,western
100,80,50,90,80,90,90147,tons,western
100,80,50,90,80,90,13148,tons,western
100,80,50,90,80,90,90148,tons,western
100,80,50,90,80,90,13149,tons,western
100,80,50,90,80,90,90149,tons,western
100,80,50,90,80,90,13150,tons,western
100,80,50,90,80,90,90150,tons,western
100,80,50,90,80,90,13151,tons,western
100,80,50,90,80,90,90151,tons,western
100,80,50,90,80,90,13152,tons,western
100,80,50,90,80,90,90152,tons,western
100,80,50,90,80,90,13153,tons,western
100,80,50,90,80,90,90153,tons,western
100,80,50,90,80,90,13154,tons,western
100,80,50,90,80,90,90154,tons,western
100,80,50,90,80,90,13155,tons,western
100,80,50,90,80,90,90155,tons,western
100,80,50,90,80,90,13156,tons,western
100,80,50,90,80,90,90156,tons,western
100,80,50,90,80,90,13157,tons,western
100,80,50,90,80,90,90157,tons,western
100,80,50,90,80,90,13158,tons,western
100,80,50,90,80,90,90158,tons,western
100,80,50,90,80,90,13159,tons,western
100,80,50,90,80,90,90159,tons,western
100,80,50,90,80,90,13160,tons,western
100,80,50,90,80,90,90160,tons,western
100,80,50,90,80,90,13161,tons,western
100,80,50,90,80,90,90161,tons,western
100,80,50,90,80,90,13162,tons,western
100,80,50,90,80,90,90162,tons,western
100,80,50,90,80,90,13163,tons,western
100,80,50,90,80,90,90163,tons,western
100,80,50,90,80,90,13164,tons,western
100,80,50,90,80,90,90164,tons,western
100,80,50,90,80,90,13165,tons,western
100,80,50,90,80,90,90165,tons,western
100,80,50,90,80,90,13166,tons,western
100,80,50,90,80,90,90166,tons,western
100,80,50,90,80,90,13167,tons,western
100,80,50,90,80,90,90167,tons,western
100,80,50,90,80,90,13168,tons,western
100,80,50,90,80,90,90168,tons,western
100,80,50,90,80,90,13169,tons,western
100,80,50,90,80,90,90169,tons,western
100,80,50,90,80,90,13170,tons,western
100,80,50,90,80,90,90170,tons,western
100,80,50,90,80,90,13171,tons,western
100,80,50,90,80,90,90171,tons,western
100,80,50,90,80,90,13172,tons,western
100,80,50,90,80,90,90172,tons,western
100,80,50,90,80,90,13173,tons,western
100,80,50,90,80,90,90173,tons,western
100,80,50,90,80,90,13174,tons,western
100,80,50,90,80,90,90174,tons,western
100,80,50,90,80,90,13175,tons,western
100,80,50,90,80,90,90175,tons,western
100,80,50,90,80,90,13176,tons,western
100,80,50,90,80,90,90176,tons,western
100,80,50,90,80,90,13177,tons,western
100,80,50,90,80,90,90177,tons,western
100,80,50,90,80,90,13178,tons,western
100,80,50,90,80,90,90178,tons,western
100,80,50,90,80,90,13179,tons,western
100,80,50,90,80,90,90179,tons,western
100,80,50,90,80,90,13180,tons,western
100,80,50,90,80,90,90180,tons,western
100,80,50,90,80,90,13181,tons,western
100,80,50,90,80,90,90181,tons,western
100,80,50,90,80,90,13182,tons,western
100,80,50,90,80,90,90182,tons,western
100,80,50,90,80,90,13183,tons,western
100,80,50,90,80,90,90183,tons,western
100,80,50,90,80,90,13184,tons,western
100,80,50,90,80,90,90184,tons,western
100,80,50,90,80,90,13185,tons,western
100,80,50,90,80,90,90185,tons,western
100,80,50,90,80,90,13186,tons,western
