Unit,Litter_tpa,1hr ,10hr,10FM,100hr,Log,1000FM,%Rotten,Distribution,Duff_tpa,DuffFM,DuffDepth,Method,Herb,Shrub,Foliage,Branch,%Burn,Region,Group,Season,Category
"AP018",2.39,0.03,0.24,61.4,0.17,0.34,97,53,"Even",0,75,0,"Entire",0.39,1.34,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP034",0.94,0.02,0.17,73.98,0.14,0.11,97,100,"Even",0,75,0,"Entire",0.21,0.76,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP050",0.84,0.22,0.63,22.56,0.35,0.34,93,15,"Even",0,75,0,"Entire",0.39,2.29,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP213",2.14,0.01,0.14,54.91,0.32,1.27,97,42,"Even",0,75,0,"Entire",0.01,1.57,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP214E",1.509,0.007,0.228,40.7,0,0,97,0,"Even",0,75,0,"Entire",0.131,1.255,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP214NE",2.955,0.081,0.452,52.3,0,0,97,0,"Even",0,75,0,"Entire",0.067,1.224,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP214W",3.084,0.03,0.458,46.5,0,0,97,0,"Even",0,75,0,"Entire",0.031,1.341,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP302C",1.985,0.002,0.443,16,0,0,97,0,"Even",0,75,0,"Entire",0.446,1.405,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP302N",2.172,0.002,0.237,18.3,0,0,97,0,"Even",0,75,0,"Entire",0.422,1.256,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP302S",1.766,0.007,0.239,13.7,0,0,97,0,"Even",0,75,0,"Entire",0.164,1.481,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP303E",1.554,0.004,0.453,83.5,0,0,97,0,"Even",0,75,0,"Entire",1.653,1.17,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP312",1.61,0.16,0.67,55.98,0.97,2.16,101,61,"Even",0,75,0,"Entire",0.12,3.44,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP319",2.18,0.1,0.18,48.85,0.26,0.53,97,17,"Even",0,75,0,"Entire",0.09,1.89,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP320",1.04,0.11,0.18,60.3,0.49,0.86,84,56,"Even",0,75,0,"Entire",0.21,2.79,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP328",1.19,0.08,0.33,56.39,0.24,0.98,66,71,"Even",0,75,0,"Entire",0.41,1.58,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP342N",1.53,0.007,0.103,74.1,0,0,97,0,"Even",0,75,0,"Entire",0.091,1.24,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"AP342S",2.019,0.005,0.328,75.6,0,0,97,0,"Even",0,75,0,"Entire",0.175,1.947,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"BW204A",2.333,0.003,0.194,69.2,0,0,97,0,"Even",0,75,0,"Entire",0.4,0.723,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"BW215A",0.922,0.009,0.141,46,0,0,97,0,"Even",0,75,0,"Entire",0.468,0.49,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E100BE",1.64,0.1,0.43,39.95,0.64,4.46,123,52,"Even",0,75,0,"Entire",0.08,2.07,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E501B",1.19,0.06,0.23,48,0.34,2.46,97,50,"Even",0,75,0,"Entire",0.12,1.4,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E502B-1A",3.939,0.026,1.121,43.2,0,0,97,0,"Even",0,75,0,"Entire",0.112,1.098,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E502B-1B",2.996,0.025,0.757,12,0,0,97,0,"Even",0,75,0,"Entire",0.15,0.965,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E502B-1C",5.894,0.035,0.844,12,0,0,97,0,"Even",0,75,0,"Entire",0.114,1.274,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E502B-2A",5.355,0,0.797,25,0,0,97,0,"Even",0,75,0,"Entire",0.606,0.898,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E502B-2B",4.008,0,0.836,62.5,0,0,97,0,"Even",0,75,0,"Entire",0.555,0.972,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E502B-2C",4.285,0,0.407,55,0,0,97,0,"Even",0,75,0,"Entire",0.805,1.155,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E505",1.4,0.06,0.32,66.46,0.48,2.13,114,67,"Even",0,75,0,"Entire",0.06,1.04,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E807B",1.57,0.13,0.48,48,0.93,1.11,97,42,"Even",0,75,0,"Entire",0.15,2,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E807B-3A",5.488,0.033,1.044,55,0.305,61.87,97,72,"Even",0,75,0,"Entire",0.068,3.45,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E807B-3B",4.875,0,0.669,55,0.136,60.68,97,70,"Even",0,75,0,"Entire",0.252,1.328,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E807B-3C",4.512,0,1.13,53.7,0.243,59.585,97,83,"Even",0,75,0,"Entire",0.036,2.233,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"E807D",1.68,0.09,0.25,81.19,0.46,0.1,140,100,"Even",0,75,0,"Entire",0.02,1.65,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"PH1N",1.073,0.087,0.051,53.7,0,0,97,0,"Even",0,75,0,"Entire",0.179,3.074,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"PH1V2",1.698,0.136,0.207,9.89,0.132,0,97,0,"Even",0,75,0,"Entire",0,4.42,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"PH1VA",1.7,0.14,0.21,13.65,0.13,0,97,0,"Even",0,75,0,"Entire",0.124,4.42,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"PH1VB",3.81,0.3,0.46,53.7,0.3,0.09,97,0,"Even",0,75,0,"Entire",0.28,6.38,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"PH2K",0.81,0.16,0.13,9.89,0.05,0.19,97,26,"Even",0,75,0,"Entire",0,4.62,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"SM_121",1.66,0.1,0.47,32.04,0.33,0.72,97,54,"Even",0,75,0,"Entire",0,3.76,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"SM_330",2.91,0.03,0.33,57.48,0.25,0.27,97,100,"Even",0,75,0,"Entire",0.24,1.27,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"SM_P17A",1.491,0.027,0.392,62.2,0,0,97,0,"Even",0,75,0,"Entire",0.292,1.34,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"SM_P18A",0.98,0.038,0.346,62.2,0,0,97,0,"Even",0,75,0,"Entire",0.465,1.288,0,0,0,"SouthEast","CoastPlain","Winter","Natural"
"SM_S1A-a",2.05,0.09,0.379,62.2,0,0,97,0,"Even",0,75,0,"Entire",0.334,2.464,0,0,0,"SouthEast","CoastPlain","Winter","Natural"