"EVT","sourceID","studyPoint","fuelType","data.val"
31,628,33646,"cwd_loading..Mg.ha",13.96
31,588,8018,"litter_depth..cm",5.08
31,588,8018,"litter_loading..Mg.ha",22.4
201,588,5044,"herb_loading..Mg.ha",6.79
201,606,32165,"X1KhrS_loading..Mg.ha",73.92
201,617,25164,"X10KhrS_loading..Mg.ha",152.07
201,621,29356,"GT10KhrS_loading..Mg.ha",489.78
201,612,24586,"GT10KhrR_loading..Mg.ha",275.39
201,621,29356,"cwd_sound_loading..Mg.ha",518.04
201,635,26507,"cwd_rotten_loading..Mg.ha",723.92
201,635,26507,"cwd_loading..Mg.ha",723.92
201,595,9521,"litter_depth..cm",11.76
201,595,9521,"litter_loading..Mg.ha",51.87
201,595,9521,"duff_depth..cm",23.88
201,595,9521,"duff_loading..Mg.ha",252.73
202,595,9535,"X1hr_loading..Mg.ha",1.99
202,623,25518,"X10hr_loading..Mg.ha",11.78
202,594,8693,"X100hr_loading..Mg.ha",24.01
202,630,41434,"fwd_loading..Mg.ha",17.85
202,614,28766,"cwd_sound_loading..Mg.ha",270.17
202,614,28766,"cwd_loading..Mg.ha",270.17
202,588,5559,"litter_depth..cm",7.62
202,588,5559,"litter_loading..Mg.ha",33.6
202,595,9535,"duff_depth..cm",13.67
202,595,9535,"duff_loading..Mg.ha",144.68
203,588,5005,"shrub_loading..Mg.ha",19.79
203,588,6505,"herb_loading..Mg.ha",17.86
203,630,33287,"X1hr_loading..Mg.ha",1.61
203,627,27617,"X10hr_loading..Mg.ha",26.89
203,612,24459,"X100hr_loading..Mg.ha",29.95
203,627,27617,"fwd_loading..Mg.ha",28.2
203,612,24654,"X1KhrS_loading..Mg.ha",68.5
203,627,27617,"cwd_sound_loading..Mg.ha",1034.46
203,627,27617,"cwd_loading..Mg.ha",1034.46
203,588,6133,"litter_depth..cm",7.62
203,588,6133,"litter_loading..Mg.ha",33.6
204,606,32250,"X10KhrR_loading..Mg.ha",108.24
205,605,39726,"fwd_loading..Mg.ha",29.77
206,630,33996,"herb_loading..Mg.ha",2.58
206,630,41927,"X1hr_loading..Mg.ha",0.92
206,611,28677,"X10hr_loading..Mg.ha",2.46
206,600,33430,"fwd_loading..Mg.ha",11.85
206,630,41639,"litter_depth..cm",0.81
206,600,33430,"litter_loading..Mg.ha",12.72
207,588,6440,"shrub_loading..Mg.ha",2.58
601,630,33984,"herb_loading..Mg.ha",1.39
601,632,30448,"cwd_rotten_loading..Mg.ha",207.88
601,632,30448,"cwd_loading..Mg.ha",212.86
602,597,23291,"shrub_loading..Mg.ha",9.29
602,628,33633,"herb_loading..Mg.ha",11.26
602,677,47876,"X1hr_loading..Mg.ha",2.24
602,677,47875,"X100hr_loading..Mg.ha",22.87
602,606,31699,"X1KhrR_loading..Mg.ha",17.25
602,624,29721,"cwd_sound_loading..Mg.ha",142.58
602,600,33362,"cwd_rotten_loading..Mg.ha",103.15
602,624,29721,"cwd_loading..Mg.ha",142.58
602,597,11729,"duff_loading..Mg.ha",101.84
603,597,22868,"snag_loading..Mg.ha",79.66
603,680,48025,"X1hr_loading..Mg.ha",23.54
603,680,48025,"X10hr_loading..Mg.ha",24.66
603,700,48381,"X1KhrS_loading..Mg.ha",168.84
603,700,48384,"X1KhrR_loading..Mg.ha",48.69
603,628,33550,"cwd_sound_loading..Mg.ha",131.05
603,628,33550,"cwd_loading..Mg.ha",202.6
604,588,7513,"shrub_loading..Mg.ha",77.42
604,713,47962,"X1hr_loading..Mg.ha",18
604,586,9895,"X10hr_loading..Mg.ha",36.58
604,586,9895,"X100hr_loading..Mg.ha",211.14
604,630,41966,"fwd_loading..Mg.ha",21.19
604,632,30311,"cwd_sound_loading..Mg.ha",68.74
604,610,27954,"cwd_rotten_loading..Mg.ha",17.05
604,632,30311,"cwd_loading..Mg.ha",68.74
604,588,5530,"litter_depth..cm",7.62
604,588,5530,"litter_loading..Mg.ha",33.6
604,630,40389,"duff_depth..cm",18.16
604,630,40389,"duff_loading..Mg.ha",160.16
607,585,1419,"herb_loading..Mg.ha",1.68
607,627,27633,"X1hr_loading..Mg.ha",2.44
607,630,27440,"fwd_loading..Mg.ha",21.12
607,610,27945,"X1KhrS_loading..Mg.ha",15.7
607,91,786,"duff_depth..cm",5.59
610,597,11046,"snag_loading..Mg.ha",132.74
610,574,958,"shrub_loading..Mg.ha",13.06
610,574,957,"herb_loading..Mg.ha",10.18
610,604,27150,"X1hr_loading..Mg.ha",3.83
610,619,26844,"X10hr_loading..Mg.ha",15.86
610,597,11002,"X100hr_loading..Mg.ha",55.62
610,604,27114,"X1KhrR_loading..Mg.ha",20.05
610,597,11085,"cwd_loading..Mg.ha",121.23
610,597,18720,"litter_loading..Mg.ha",218.52
610,597,18777,"duff_loading..Mg.ha",100.67
611,630,32802,"X1hr_loading..Mg.ha",1.3
611,630,41507,"X10hr_loading..Mg.ha",1.95
611,630,32802,"fwd_loading..Mg.ha",3.79
611,630,32852,"litter_depth..cm",1.93
611,630,32852,"litter_loading..Mg.ha",8.53
612,588,5477,"shrub_loading..Mg.ha",58.71
612,588,7832,"herb_loading..Mg.ha",17.86
612,606,31853,"X1hr_loading..Mg.ha",3.25
612,606,31853,"fwd_loading..Mg.ha",44.08
612,606,31789,"X1KhrS_loading..Mg.ha",62.23
612,605,39823,"X1KhrR_loading..Mg.ha",45.7
612,612,24696,"X10KhrS_loading..Mg.ha",114.02
612,612,24696,"cwd_sound_loading..Mg.ha",487.11
612,612,24696,"cwd_loading..Mg.ha",490.18
612,588,5177,"duff_depth..cm",4.57
612,588,5177,"duff_loading..Mg.ha",48.38
613,588,8399,"shrub_loading..Mg.ha",77.42
613,594,9317,"X10hr_loading..Mg.ha",9.92
613,594,8579,"X100hr_loading..Mg.ha",20.16
613,630,33016,"fwd_loading..Mg.ha",17.52
613,630,27427,"X1KhrR_loading..Mg.ha",12.97
613,594,9313,"cwd_sound_loading..Mg.ha",258.72
613,594,9313,"cwd_rotten_loading..Mg.ha",144.26
613,588,5592,"litter_depth..cm",7.62
613,588,5592,"litter_loading..Mg.ha",33.6
613,588,8469,"duff_depth..cm",6.48
613,588,8469,"duff_loading..Mg.ha",68.54
614,597,18812,"tree_loading..Mg.ha",1037.25
614,597,18819,"snag_loading..Mg.ha",353
614,588,5705,"shrub_loading..Mg.ha",77.42
614,92,48171,"X1hr_loading..Mg.ha",14.57
614,586,9841,"X10hr_loading..Mg.ha",48.85
614,92,48171,"X100hr_loading..Mg.ha",173.73
614,606,32077,"X1KhrS_loading..Mg.ha",65.16
614,606,32202,"X1KhrR_loading..Mg.ha",28.54
614,91,725,"X1Khr_loading..Mg.ha",724.42
614,624,29706,"GT10KhrS_loading..Mg.ha",335.22
614,634,26249,"cwd_sound_loading..Mg.ha",465.28
614,632,30475,"cwd_rotten_loading..Mg.ha",176.9
614,634,26249,"cwd_loading..Mg.ha",573.72
614,91,725,"duff_depth..cm",16
614,583,1380,"duff_loading..Mg.ha",127.23
615,597,18739,"snag_loading..Mg.ha",530.38
615,92,48139,"X1hr_loading..Mg.ha",12.55
615,92,48159,"X10hr_loading..Mg.ha",41.7
615,597,18955,"X100hr_loading..Mg.ha",130.38
615,612,24412,"X1KhrS_loading..Mg.ha",76.99
615,699,48347,"X1Khr_loading..Mg.ha",5382.32
615,623,25589,"X10KhrS_loading..Mg.ha",163.81
615,613,24093,"X10KhrR_loading..Mg.ha",112.09
615,27,183,"X10Khr_loading..Mg.ha",400.24
615,624,29744,"GT10KhrS_loading..Mg.ha",494.26
615,635,26546,"cwd_sound_loading..Mg.ha",815.07
615,633,25975,"cwd_rotten_loading..Mg.ha",1076.35
615,635,26546,"cwd_loading..Mg.ha",1605.92
615,597,18813,"litter_loading..Mg.ha",84.65
615,583,1378,"duff_loading..Mg.ha",216.83
617,586,9826,"X1hr_loading..Mg.ha",2.46
617,586,9831,"X10hr_loading..Mg.ha",14.6
617,586,9760,"X100hr_loading..Mg.ha",21.19
617,693,48206,"fwd_loading..Mg.ha",25
617,635,26382,"cwd_rotten_loading..Mg.ha",119.48
617,635,26382,"cwd_loading..Mg.ha",119.48
617,588,5567,"litter_depth..cm",7.62
617,588,5567,"litter_loading..Mg.ha",33.6
617,588,7901,"duff_depth..cm",4.57
617,588,7901,"duff_loading..Mg.ha",48.38
618,17,130,"herb_loading..Mg.ha",4.82
618,630,41453,"X1hr_loading..Mg.ha",0.96
618,610,28111,"X10hr_loading..Mg.ha",9.72
618,693,48207,"fwd_loading..Mg.ha",29
618,632,30280,"cwd_loading..Mg.ha",179.81
618,702,48421,"litter_loading..Mg.ha",15.5
619,693,48208,"fwd_loading..Mg.ha",25
620,597,11567,"tree_loading..Mg.ha",105.21
620,597,20162,"snag_loading..Mg.ha",14.99
620,597,11519,"shrub_loading..Mg.ha",7.67
620,597,11326,"X1hr_loading..Mg.ha",2.13
620,611,28642,"X10hr_loading..Mg.ha",5.71
620,597,20446,"X100hr_loading..Mg.ha",14.73
620,610,28253,"cwd_loading..Mg.ha",34.34
620,597,18714,"litter_loading..Mg.ha",54.51
620,597,11026,"duff_loading..Mg.ha",45.01
621,693,48210,"fwd_loading..Mg.ha",25
621,4,21,"duff_loading..Mg.ha",159.94
622,597,12359,"snag_loading..Mg.ha",129.27
622,588,5154,"shrub_loading..Mg.ha",39.14
622,588,5529,"herb_loading..Mg.ha",17.86
622,9,361,"X1hr_loading..Mg.ha",3.09
622,625,30260,"X10hr_loading..Mg.ha",21.82
622,700,48362,"X100hr_loading..Mg.ha",58.15
622,605,39731,"fwd_loading..Mg.ha",40.54
622,700,48362,"X1KhrS_loading..Mg.ha",109.01
622,700,48393,"X1KhrR_loading..Mg.ha",75.59
622,610,27824,"X10KhrS_loading..Mg.ha",102.79
622,606,31994,"X10KhrR_loading..Mg.ha",106.06
622,610,28040,"cwd_sound_loading..Mg.ha",223.17
622,632,30361,"cwd_rotten_loading..Mg.ha",171.09
622,610,28040,"cwd_loading..Mg.ha",247.9
622,597,18803,"litter_loading..Mg.ha",108.26
622,2,11,"duff_depth..cm",73.15
623,588,4867,"herb_loading..Mg.ha",6.79
623,628,33464,"X1hr_loading..Mg.ha",5.89
623,628,33464,"X10hr_loading..Mg.ha",4.12
623,693,48212,"fwd_loading..Mg.ha",16
624,597,21666,"tree_loading..Mg.ha",180.54
624,597,21454,"snag_loading..Mg.ha",38.61
624,597,20933,"shrub_loading..Mg.ha",8.94
624,630,41516,"X1hr_loading..Mg.ha",1.46
624,597,21716,"X10hr_loading..Mg.ha",13.37
624,597,20118,"X100hr_loading..Mg.ha",47.6
624,693,48213,"fwd_loading..Mg.ha",29
624,597,22170,"cwd_loading..Mg.ha",23.07
624,597,20638,"litter_loading..Mg.ha",33.73
624,597,21653,"duff_loading..Mg.ha",33.5
625,597,23427,"tree_loading..Mg.ha",793.61
625,597,12276,"snag_loading..Mg.ha",108.65
625,588,7446,"shrub_loading..Mg.ha",58.71
625,588,6352,"herb_loading..Mg.ha",4
625,606,32276,"X1hr_loading..Mg.ha",5.26
625,586,9860,"X10hr_loading..Mg.ha",67.78
625,624,29525,"X100hr_loading..Mg.ha",57.41
625,606,32196,"fwd_loading..Mg.ha",57.12
625,606,31799,"X1KhrS_loading..Mg.ha",82.59
625,606,32201,"X1KhrR_loading..Mg.ha",52.53
625,623,25616,"X10KhrS_loading..Mg.ha",210.65
625,606,31526,"X10KhrR_loading..Mg.ha",64.56
625,610,27885,"GT10KhrS_loading..Mg.ha",815.92
625,606,31901,"GT10KhrR_loading..Mg.ha",147.62
625,610,27885,"cwd_sound_loading..Mg.ha",818.63
625,634,26228,"cwd_rotten_loading..Mg.ha",183.27
625,610,27885,"cwd_loading..Mg.ha",818.63
625,597,18842,"litter_loading..Mg.ha",49.81
626,597,10939,"snag_loading..Mg.ha",311.28
626,94,48280,"X10hr_loading..Mg.ha",21.52
626,597,11250,"X100hr_loading..Mg.ha",84.74
626,752,48956,"X1KhrS_loading..Mg.ha",60
626,58,321,"X1KhrR_loading..Mg.ha",52.04
626,8,72,"X1Khr_loading..Mg.ha",382.82
626,624,29634,"X10KhrR_loading..Mg.ha",70.83
626,94,48280,"X10Khr_loading..Mg.ha",117.47
626,619,26874,"cwd_sound_loading..Mg.ha",320.03
626,632,30464,"cwd_rotten_loading..Mg.ha",374.55
626,632,30464,"cwd_loading..Mg.ha",378.01
626,636,41998,"litter_loading..Mg.ha",120.9
627,597,10100,"snag_loading..Mg.ha",131.21
627,91,723,"X1hr_loading..Mg.ha",2.69
627,623,25658,"X10hr_loading..Mg.ha",14.04
627,618,29151,"X100hr_loading..Mg.ha",26.5
627,2,10,"X1KhrS_loading..Mg.ha",45.7
627,610,28251,"X1KhrR_loading..Mg.ha",22.56
627,618,29151,"GT10KhrS_loading..Mg.ha",181.04
627,633,25735,"cwd_sound_loading..Mg.ha",293.22
627,632,30296,"cwd_loading..Mg.ha",530.15
627,597,18766,"litter_loading..Mg.ha",135.5
628,597,22914,"shrub_loading..Mg.ha",7.24
628,61,339,"herb_loading..Mg.ha",2.67
628,628,33600,"X1hr_loading..Mg.ha",2.61
628,597,22921,"X10hr_loading..Mg.ha",6
628,597,18255,"X100hr_loading..Mg.ha",29.97
628,628,33565,"cwd_loading..Mg.ha",72.79
629,597,11037,"snag_loading..Mg.ha",39.98
629,580,1287,"shrub_loading..Mg.ha",17.99
629,604,27093,"X1hr_loading..Mg.ha",1.57
629,597,11056,"X10hr_loading..Mg.ha",12.44
629,597,11323,"X100hr_loading..Mg.ha",21.41
629,619,26855,"X1KhrS_loading..Mg.ha",15.03
629,619,26855,"cwd_sound_loading..Mg.ha",15.03
629,597,11107,"cwd_loading..Mg.ha",36.2
629,597,11000,"litter_loading..Mg.ha",62.13
629,597,11000,"duff_loading..Mg.ha",56.1
630,597,18252,"snag_loading..Mg.ha",82.09
630,573,1213,"shrub_loading..Mg.ha",6.43
630,597,21376,"herb_loading..Mg.ha",1.49
630,628,33532,"X1hr_loading..Mg.ha",2.77
630,597,11619,"X10hr_loading..Mg.ha",12.44
630,597,18270,"X100hr_loading..Mg.ha",22.75
630,628,33621,"fwd_loading..Mg.ha",16.54
630,628,33516,"cwd_sound_loading..Mg.ha",88.97
630,628,33542,"cwd_rotten_loading..Mg.ha",41.61
630,628,33516,"cwd_loading..Mg.ha",88.97
630,597,11161,"litter_loading..Mg.ha",18.61
630,4,26,"duff_depth..cm",3.25
630,4,26,"duff_loading..Mg.ha",78.76
631,597,17705,"snag_loading..Mg.ha",97.62
631,580,1292,"shrub_loading..Mg.ha",44.2
631,747,48928,"X1hr_loading..Mg.ha",17.6
631,747,48928,"X10hr_loading..Mg.ha",29.4
631,610,28171,"X100hr_loading..Mg.ha",70.94
631,627,27610,"fwd_loading..Mg.ha",66.41
631,9,347,"X1KhrS_loading..Mg.ha",52.06
631,77,476,"X1KhrR_loading..Mg.ha",20.5
631,610,28008,"X10KhrS_loading..Mg.ha",54.9
631,697,48277,"X10Khr_loading..Mg.ha",125.09
631,610,28025,"GT10KhrR_loading..Mg.ha",94.68
631,594,9138,"cwd_sound_loading..Mg.ha",176.06
631,632,30303,"cwd_rotten_loading..Mg.ha",366.25
631,632,30303,"cwd_loading..Mg.ha",366.25
631,677,47872,"litter_depth..cm",10.16
631,759,49005,"litter_loading..Mg.ha",185.2
631,759,49005,"duff_loading..Mg.ha",121.1
632,597,19016,"snag_loading..Mg.ha",76.75
632,698,48322,"X1hr_loading..Mg.ha",3.81
632,698,48320,"X100hr_loading..Mg.ha",34.52
632,2,9,"X1KhrS_loading..Mg.ha",53.98
632,613,24315,"X10KhrS_loading..Mg.ha",97.31
632,597,18825,"litter_loading..Mg.ha",75.31
633,627,27643,"herb_loading..Mg.ha",0.93
633,627,27606,"X1hr_loading..Mg.ha",7.73
633,627,27606,"X100hr_loading..Mg.ha",71.3
633,627,27606,"fwd_loading..Mg.ha",80.42
633,632,30371,"cwd_sound_loading..Mg.ha",160.44
633,632,30371,"cwd_loading..Mg.ha",515.77
633,629,27704,"litter_loading..Mg.ha",244.98
634,597,10991,"snag_loading..Mg.ha",196.14
634,597,11017,"litter_loading..Mg.ha",90.63
635,588,5575,"herb_loading..Mg.ha",20.53
635,586,9812,"X1hr_loading..Mg.ha",4.91
635,606,31925,"X10hr_loading..Mg.ha",14.43
635,630,41621,"X100hr_loading..Mg.ha",39.76
635,621,29364,"X10KhrS_loading..Mg.ha",44.91
635,627,27604,"cwd_sound_loading..Mg.ha",984.1
635,634,26255,"cwd_rotten_loading..Mg.ha",297.1
635,627,27604,"cwd_loading..Mg.ha",984.1
635,588,7834,"litter_depth..cm",7.62
635,597,11395,"litter_loading..Mg.ha",52.84
635,597,10033,"duff_loading..Mg.ha",72.85
636,707,48440,"herb_loading..Mg.ha",4.61
