"EVT","sourceID","studyPoint","fuelType","data.val"
636,628,33458,"X1hr_loading..Mg.ha",5.36
636,628,33448,"X10hr_loading..Mg.ha",4.59
636,628,33458,"fwd_loading..Mg.ha",6.38
638,597,10068,"snag_loading..Mg.ha",57.89
638,698,48317,"X1hr_loading..Mg.ha",8.52
638,617,25331,"X100hr_loading..Mg.ha",100.55
638,597,18816,"litter_loading..Mg.ha",48.9
639,597,23271,"tree_loading..Mg.ha",1176.48
639,588,8160,"shrub_loading..Mg.ha",58.71
639,588,6193,"herb_loading..Mg.ha",12.84
639,628,33636,"X1hr_loading..Mg.ha",11.6
639,586,9962,"X10hr_loading..Mg.ha",23.99
639,700,48397,"X100hr_loading..Mg.ha",44.23
639,700,48398,"X1KhrS_loading..Mg.ha",167.03
639,606,31636,"X1KhrR_loading..Mg.ha",52.21
639,612,24534,"GT10KhrS_loading..Mg.ha",261.07
639,612,24534,"cwd_sound_loading..Mg.ha",303.63
639,635,26562,"cwd_rotten_loading..Mg.ha",289.48
639,612,24534,"cwd_loading..Mg.ha",303.63
639,677,47861,"litter_depth..cm",16
639,636,49066,"litter_loading..Mg.ha",110.35
639,9,363,"duff_loading..Mg.ha",146.16
640,597,18698,"snag_loading..Mg.ha",184.14
640,610,28054,"X10hr_loading..Mg.ha",15.25
640,608,39686,"X100hr_loading..Mg.ha",27.04
640,608,39686,"fwd_loading..Mg.ha",29.52
640,623,25479,"X1KhrS_loading..Mg.ha",60.14
640,606,31995,"X1KhrR_loading..Mg.ha",54.01
640,616,24833,"X10KhrS_loading..Mg.ha",283.74
640,616,24833,"cwd_sound_loading..Mg.ha",307.8
640,616,24833,"cwd_loading..Mg.ha",307.8
642,90,678,"X1hr_loading..Mg.ha",11.65
642,616,24908,"X10hr_loading..Mg.ha",19.26
642,617,25246,"X100hr_loading..Mg.ha",56.9
642,613,24104,"X1KhrS_loading..Mg.ha",42.96
642,613,24219,"X1KhrR_loading..Mg.ha",24.35
642,614,28851,"GT10KhrS_loading..Mg.ha",982.73
642,623,25347,"GT10KhrR_loading..Mg.ha",266.16
642,614,28851,"cwd_sound_loading..Mg.ha",1031.77
642,633,25876,"cwd_rotten_loading..Mg.ha",618.95
642,614,28851,"cwd_loading..Mg.ha",1031.77
642,595,9534,"litter_loading..Mg.ha",40.04
643,597,18729,"tree_loading..Mg.ha",835.73
643,629,27689,"herb_loading..Mg.ha",11.2
643,628,33702,"X1hr_loading..Mg.ha",9.94
643,625,29983,"X10hr_loading..Mg.ha",32.82
643,625,29893,"X100hr_loading..Mg.ha",50
643,569,1104,"X1KhrS_loading..Mg.ha",75.49
643,605,39834,"X1KhrR_loading..Mg.ha",43.34
643,623,25685,"X10KhrS_loading..Mg.ha",136.93
643,606,32267,"X10KhrR_loading..Mg.ha",130.88
643,618,29190,"GT10KhrS_loading..Mg.ha",258.81
643,594,8859,"cwd_sound_loading..Mg.ha",324.26
643,632,30341,"cwd_rotten_loading..Mg.ha",274.41
643,632,30341,"cwd_loading..Mg.ha",276.63
643,9,355,"litter_depth..cm",7.7
643,629,27663,"litter_loading..Mg.ha",279.98
643,759,49009,"duff_loading..Mg.ha",130
644,595,9526,"shrub_loading..Mg.ha",11.42
644,595,9526,"herb_loading..Mg.ha",2.96
644,594,9363,"X10hr_loading..Mg.ha",20.25
644,594,8975,"cwd_sound_loading..Mg.ha",143.9
644,594,9173,"cwd_rotten_loading..Mg.ha",127.59
644,595,9519,"litter_depth..cm",8.76
644,597,18747,"litter_loading..Mg.ha",54.74
644,595,9519,"duff_depth..cm",17.78
644,595,9519,"duff_loading..Mg.ha",188.2
645,597,23329,"snag_loading..Mg.ha",457.58
645,90,690,"X1hr_loading..Mg.ha",13.44
645,617,25219,"X10hr_loading..Mg.ha",19.71
645,617,25310,"X100hr_loading..Mg.ha",56.07
645,9,359,"X1KhrS_loading..Mg.ha",84.9
645,9,359,"X1KhrR_loading..Mg.ha",135.74
645,613,24226,"GT10KhrR_loading..Mg.ha",312.5
645,635,26585,"cwd_loading..Mg.ha",1012.55
646,630,40465,"X10hr_loading..Mg.ha",4.41
646,630,40465,"X100hr_loading..Mg.ha",17.16
646,630,40465,"fwd_loading..Mg.ha",21.84
646,630,40371,"litter_depth..cm",1.78
646,630,40371,"litter_loading..Mg.ha",7.86
648,645,47519,"herb_loading..Mg.ha",6.84
652,597,13505,"snag_loading..Mg.ha",63.92
652,588,5786,"shrub_loading..Mg.ha",77.42
652,588,6808,"herb_loading..Mg.ha",12.84
652,43,245,"X1hr_loading..Mg.ha",3
652,597,12209,"X10hr_loading..Mg.ha",28.81
652,597,13975,"X100hr_loading..Mg.ha",113
652,597,13481,"litter_loading..Mg.ha",42.71
652,597,13784,"duff_loading..Mg.ha",227.51
655,597,19702,"snag_loading..Mg.ha",29.16
655,597,19402,"shrub_loading..Mg.ha",10.11
655,597,19271,"X1hr_loading..Mg.ha",1.05
655,597,19245,"X10hr_loading..Mg.ha",11.49
655,597,19245,"X100hr_loading..Mg.ha",174.19
655,597,13614,"duff_loading..Mg.ha",81.87
656,597,22595,"snag_loading..Mg.ha",24.53
656,597,21965,"shrub_loading..Mg.ha",7.02
656,597,21265,"X1hr_loading..Mg.ha",0.4
656,597,21265,"X10hr_loading..Mg.ha",4.84
656,597,21151,"cwd_loading..Mg.ha",17.35
656,597,21098,"duff_loading..Mg.ha",44.56
657,597,17954,"X1hr_loading..Mg.ha",0.85
657,597,15762,"cwd_loading..Mg.ha",51.22
659,597,12530,"snag_loading..Mg.ha",55.57
659,597,14001,"X100hr_loading..Mg.ha",23
659,597,13923,"duff_loading..Mg.ha",100.69
660,597,13493,"snag_loading..Mg.ha",79.3
660,597,18662,"shrub_loading..Mg.ha",10.49
660,740,48843,"herb_loading..Mg.ha",7.85
660,716,47448,"X1hr_loading..Mg.ha",9.42
660,597,14924,"X10hr_loading..Mg.ha",16.58
660,641,48532,"X100hr_loading..Mg.ha",52.46
660,597,16315,"cwd_loading..Mg.ha",157.01
660,636,42014,"litter_loading..Mg.ha",46.18
660,597,19540,"duff_loading..Mg.ha",89.97
661,597,19705,"snag_loading..Mg.ha",65.31
661,597,23898,"herb_loading..Mg.ha",1.56
661,716,47463,"X1hr_loading..Mg.ha",10.76
661,716,47467,"X10hr_loading..Mg.ha",11.88
661,597,19253,"X100hr_loading..Mg.ha",36.84
661,597,17939,"cwd_loading..Mg.ha",72.83
661,636,42044,"litter_loading..Mg.ha",48.51
662,597,20220,"snag_loading..Mg.ha",50.4
662,597,14305,"shrub_loading..Mg.ha",10.58
662,597,17171,"X1hr_loading..Mg.ha",0.8
662,597,20580,"X10hr_loading..Mg.ha",8.39
662,597,14235,"X100hr_loading..Mg.ha",73.58
662,597,10542,"cwd_loading..Mg.ha",38.09
662,597,17239,"litter_loading..Mg.ha",48.12
662,597,15929,"duff_loading..Mg.ha",40.2
663,597,12460,"snag_loading..Mg.ha",58.32
663,597,11132,"shrub_loading..Mg.ha",9.17
663,718,48543,"X1hr_loading..Mg.ha",2.47
663,597,10969,"X10hr_loading..Mg.ha",8.42
663,597,18579,"X100hr_loading..Mg.ha",29.09
663,597,14243,"cwd_loading..Mg.ha",62.99
663,597,19839,"duff_loading..Mg.ha",67
664,597,19741,"X10hr_loading..Mg.ha",7.31
664,597,19741,"X100hr_loading..Mg.ha",22.72
665,597,19805,"snag_loading..Mg.ha",54.19
665,643,47500,"X1hr_loading..Mg.ha",5.3
665,597,13135,"X10hr_loading..Mg.ha",13.93
665,597,13873,"X100hr_loading..Mg.ha",41.23
665,597,14011,"cwd_loading..Mg.ha",37.34
666,597,12167,"tree_loading..Mg.ha",657.4
666,597,15326,"snag_loading..Mg.ha",103.91
666,597,23947,"shrub_loading..Mg.ha",14.13
666,597,14181,"X1hr_loading..Mg.ha",3.19
666,597,17271,"X10hr_loading..Mg.ha",31.25
666,597,19979,"X100hr_loading..Mg.ha",65.79
666,597,15689,"cwd_loading..Mg.ha",167.76
666,597,15776,"litter_loading..Mg.ha",62.06
666,597,13542,"duff_loading..Mg.ha",186.4
667,597,15330,"snag_loading..Mg.ha",37.7
667,597,14940,"shrub_loading..Mg.ha",9.51
667,597,17272,"X100hr_loading..Mg.ha",33.59
667,597,14775,"cwd_loading..Mg.ha",105.98
668,597,13994,"X10hr_loading..Mg.ha",8.29
668,597,19758,"cwd_loading..Mg.ha",40.41
668,597,15496,"duff_loading..Mg.ha",76.95
670,597,14236,"X100hr_loading..Mg.ha",12.94
670,597,12835,"duff_loading..Mg.ha",14.62
672,597,11908,"snag_loading..Mg.ha",60.43
672,597,19638,"duff_loading..Mg.ha",30.63
676,678,47891,"X1hr_loading..Mg.ha",10.54
676,678,47892,"X10hr_loading..Mg.ha",22.19
676,597,13848,"X100hr_loading..Mg.ha",39.7
676,577,1056,"X1KhrS_loading..Mg.ha",68.99
677,597,17089,"snag_loading..Mg.ha",17.82
677,597,17309,"shrub_loading..Mg.ha",9.51
677,597,17980,"X1hr_loading..Mg.ha",1.01
677,597,17484,"X10hr_loading..Mg.ha",4.57
677,597,16573,"X100hr_loading..Mg.ha",67.27
677,636,49189,"cwd_rotten_loading..Mg.ha",7.96
677,597,17153,"cwd_loading..Mg.ha",47.18
677,731,48753,"litter_depth..cm",21.1
677,597,15711,"duff_loading..Mg.ha",59.72
679,597,21842,"tree_loading..Mg.ha",229.92
679,636,42059,"shrub_loading..Mg.ha",9
679,597,21251,"X1hr_loading..Mg.ha",1.17
679,597,21251,"X10hr_loading..Mg.ha",17
679,597,11846,"duff_loading..Mg.ha",74.66
680,597,16995,"tree_loading..Mg.ha",528.49
680,597,15365,"snag_loading..Mg.ha",187.82
680,597,22704,"X1hr_loading..Mg.ha",1.99
680,597,22704,"X10hr_loading..Mg.ha",18.65
680,597,19585,"X100hr_loading..Mg.ha",44.79
680,597,16976,"cwd_loading..Mg.ha",248.34
680,597,16288,"litter_loading..Mg.ha",62.06
680,597,14738,"duff_loading..Mg.ha",57.43
682,597,18301,"snag_loading..Mg.ha",42.71
682,597,19293,"shrub_loading..Mg.ha",10.4
682,43,243,"X1hr_loading..Mg.ha",6.9
682,89,704,"X10hr_loading..Mg.ha",17.7
682,597,13125,"X100hr_loading..Mg.ha",40.47
682,597,12851,"cwd_loading..Mg.ha",82.5
683,597,13536,"X1hr_loading..Mg.ha",1.09
683,597,13536,"X10hr_loading..Mg.ha",12.02
683,597,13905,"cwd_loading..Mg.ha",38.27
684,597,17441,"snag_loading..Mg.ha",102.34
684,16,122,"herb_loading..Mg.ha",8.85
684,728,48711,"X1hr_loading..Mg.ha",33.47
684,597,17448,"X10hr_loading..Mg.ha",20.73
684,597,16283,"X100hr_loading..Mg.ha",36.83
684,679,47991,"X1KhrS_loading..Mg.ha",14.8
684,679,47992,"X1KhrR_loading..Mg.ha",9.19
684,636,42055,"cwd_rotten_loading..Mg.ha",7.99
684,597,17448,"cwd_loading..Mg.ha",134.84
684,597,15321,"litter_loading..Mg.ha",82.49
684,597,14570,"duff_loading..Mg.ha",114.85
685,597,17929,"snag_loading..Mg.ha",65.67
685,597,19733,"shrub_loading..Mg.ha",10.58
685,597,13057,"X1hr_loading..Mg.ha",4.64
685,597,18522,"X10hr_loading..Mg.ha",14.41
685,597,23736,"X100hr_loading..Mg.ha",22.78
685,597,18387,"cwd_loading..Mg.ha",118.3
685,597,18212,"litter_loading..Mg.ha",39.44
686,597,19864,"snag_loading..Mg.ha",14.05
686,88,669,"X1hr_loading..Mg.ha",22.4
686,726,48690,"X10hr_loading..Mg.ha",21.6
686,726,48690,"X100hr_loading..Mg.ha",38.1
686,726,48690,"X1Khr_loading..Mg.ha",93
686,597,19726,"cwd_loading..Mg.ha",19.37
687,16,125,"herb_loading..Mg.ha",19
687,578,1239,"X1hr_loading..Mg.ha",1.88
689,597,19883,"snag_loading..Mg.ha",61.2
689,597,15650,"shrub_loading..Mg.ha",9.51
689,636,49117,"X1hr_loading..Mg.ha",1.31
689,597,17049,"X10hr_loading..Mg.ha",20.73
689,597,11996,"X100hr_loading..Mg.ha",21.48
689,636,49135,"cwd_sound_loading..Mg.ha",65.35
689,597,18093,"duff_loading..Mg.ha",64.11
690,597,16289,"snag_loading..Mg.ha",63.03
690,597,14489,"shrub_loading..Mg.ha",9.51
690,701,48413,"herb_loading..Mg.ha",3.36
690,737,48801,"X1hr_loading..Mg.ha",10.03
690,701,48413,"X10hr_loading..Mg.ha",13.67
690,597,16328,"X100hr_loading..Mg.ha",31.15
690,597,16289,"cwd_loading..Mg.ha",145.01
691,597,11944,"X100hr_loading..Mg.ha",12.98
691,729,48717,"litter_depth..cm",6.6
691,597,21528,"litter_loading..Mg.ha",29.74
693,570,1138,"snag_loading..Mg.ha",73.16
693,597,13069,"X1hr_loading..Mg.ha",3.37
693,597,13107,"X10hr_loading..Mg.ha",20.62
693,597,13846,"X100hr_loading..Mg.ha",49.87
693,597,13722,"litter_loading..Mg.ha",42.67
694,597,16806,"snag_loading..Mg.ha",56.57
694,597,17078,"X1hr_loading..Mg.ha",1.1
694,597,23726,"X10hr_loading..Mg.ha",8.86
694,597,23726,"X100hr_loading..Mg.ha",25.33
694,597,17315,"cwd_loading..Mg.ha",112.01
694,597,10404,"litter_loading..Mg.ha",46.78
694,597,23747,"duff_loading..Mg.ha",305.46
695,597,19920,"snag_loading..Mg.ha",48.1
695,88,673,"X1hr_loading..Mg.ha",17.25
695,597,19884,"X10hr_loading..Mg.ha",20.75
695,597,19252,"X100hr_loading..Mg.ha",92.45
696,597,21740,"snag_loading..Mg.ha",24.38
696,597,15165,"shrub_loading..Mg.ha",9.51
696,597,22715,"X1hr_loading..Mg.ha",1.31
696,597,22715,"X10hr_loading..Mg.ha",25.87
696,597,22715,"X100hr_loading..Mg.ha",20.39
696,597,19878,"duff_loading..Mg.ha",40.2
697,597,19626,"snag_loading..Mg.ha",116.64
697,682,48042,"shrub_loading..Mg.ha",41.79
697,681,48036,"herb_loading..Mg.ha",4
697,88,655,"X1hr_loading..Mg.ha",3.14
697,730,48742,"X10hr_loading..Mg.ha",24.1
697,730,48742,"X100hr_loading..Mg.ha",35.15
697,730,48741,"X1KhrR_loading..Mg.ha",282.4
697,88,654,"X1Khr_loading..Mg.ha",90.5
697,597,16981,"cwd_loading..Mg.ha",229.26
697,597,14846,"litter_loading..Mg.ha",113.12
697,597,11801,"duff_loading..Mg.ha",99.07
700,630,41317,"herb_loading..Mg.ha",1.64
700,630,32821,"X1hr_loading..Mg.ha",1.19
700,611,28623,"X10hr_loading..Mg.ha",12.1
700,618,29164,"X100hr_loading..Mg.ha",29.41
700,630,33335,"fwd_loading..Mg.ha",14.02
700,632,30313,"cwd_sound_loading..Mg.ha",180.77
700,632,30325,"cwd_rotten_loading..Mg.ha",169.43
700,632,30313,"cwd_loading..Mg.ha",180.77
700,597,22824,"litter_loading..Mg.ha",11.04
700,722,48638,"duff_depth..cm",1.3
700,630,41727,"duff_loading..Mg.ha",10.82
702,585,1423,"shrub_loading..Mg.ha",12.65
702,588,5445,"herb_loading..Mg.ha",14.49
702,630,33029,"X1hr_loading..Mg.ha",1.46
702,610,28281,"X10hr_loading..Mg.ha",3.52
702,610,27876,"X100hr_loading..Mg.ha",8.47
702,630,33029,"fwd_loading..Mg.ha",4.44
702,610,28281,"cwd_loading..Mg.ha",94.77
702,630,27196,"litter_depth..cm",9.45
702,630,27196,"litter_loading..Mg.ha",41.6
703,606,32134,"X1hr_loading..Mg.ha",1.05
703,586,9917,"X10hr_loading..Mg.ha",6.7
703,606,32134,"fwd_loading..Mg.ha",24.91
703,630,32845,"litter_depth..cm",2.26
703,629,27681,"litter_loading..Mg.ha",48.43
703,630,41780,"duff_loading..Mg.ha",30.67
707,597,20382,"snag_loading..Mg.ha",33.41
707,597,18378,"X10hr_loading..Mg.ha",8.3
707,597,19389,"cwd_loading..Mg.ha",46.62
707,597,19268,"duff_loading..Mg.ha",42.88
740,597,22777,"snag_loading..Mg.ha",35.25
740,597,18498,"X1hr_loading..Mg.ha",2.88
740,597,18498,"X10hr_loading..Mg.ha",24.87
740,597,19228,"X100hr_loading..Mg.ha",74.79
740,597,19373,"cwd_loading..Mg.ha",107.89
740,597,14842,"litter_loading..Mg.ha",75.93
740,597,18483,"duff_loading..Mg.ha",112.78
756,666,47766,"X1hr_loading..Mg.ha",1.35
756,597,23339,"X10hr_loading..Mg.ha",9.3
758,660,47715,"tree_crown_loading..Mg.ha",135.2
758,570,1142,"snag_loading..Mg.ha",68.09
758,571,1151,"shrub_loading..Mg.ha",10.75
758,597,13943,"cwd_loading..Mg.ha",58.09
758,656,47618,"lichen_loading..Mg.ha",2.85
758,597,13852,"litter_loading..Mg.ha",39.44
758,570,1120,"duff_loading..Mg.ha",417.47
775,571,1143,"shrub_loading..Mg.ha",2.52
